condition_id,intensity_level,intensity_pct,pulse_duration_s,inter_pulse_interval_s,description
24,low_suprathreshold,50,20,60,"Low Suprathreshold (PWM 500, 2× threshold), 20s pulse, 60s gap (80s cycle, 25% duty)"
25,low_suprathreshold,50,25,20,"Low Suprathreshold (PWM 500, 2× threshold), 25s pulse, 20s gap (45s cycle, 56% duty)"
26,low_suprathreshold,50,25,40,"Low Suprathreshold (PWM 500, 2× threshold), 25s pulse, 40s gap (65s cycle, 38% duty)"
27,low_suprathreshold,50,25,60,"Low Suprathreshold (PWM 500, 2× threshold), 25s pulse, 60s gap (85s cycle, 29% duty)"
28,low_suprathreshold,50,30,20,"Low Suprathreshold (PWM 500, 2× threshold), 30s pulse, 20s gap (50s cycle, 60% duty)"
29,low_suprathreshold,50,30,40,"Low Suprathreshold (PWM 500, 2× threshold), 30s pulse, 40s gap (70s cycle, 43% duty)"
30,low_suprathreshold,50,30,60,"Low Suprathreshold (PWM 500, 2× threshold), 30s pulse, 60s gap (90s cycle, 33% duty)"
31,medium_suprathreshold,100,10,20,"Medium Suprathreshold (PWM 1000, 4× threshold), 10s pulse, 20s gap (30s cycle, 33% duty)"
32,medium_suprathreshold,100,10,40,"Medium Suprathreshold (PWM 1000, 4× threshold), 10s pulse, 40s gap (50s cycle, 20% duty)"
33,medium_suprathreshold,100,10,60,"Medium Suprathreshold (PWM 1000, 4× threshold), 10s pulse, 60s gap (70s cycle, 14% duty)"
34,medium_suprathreshold,100,15,20,"Medium Suprathreshold (PWM 1000, 4× threshold), 15s pulse, 20s gap (35s cycle, 43% duty)"
35,medium_suprathreshold,100,15,40,"Medium Suprathreshold (PWM 1000, 4× threshold), 15s pulse, 40s gap (55s cycle, 27% duty)"
36,medium_suprathreshold,100,15,60,"Medium Suprathreshold (PWM 1000, 4× threshold), 15s pulse, 60s gap (75s cycle, 20% duty)"
37,medium_suprathreshold,100,20,20,"Medium Suprathreshold (PWM 1000, 4× threshold), 20s pulse, 20s gap (40s cycle, 50% duty)"
38,medium_suprathreshold,100,20,40,"Medium Suprathreshold (PWM 1000, 4× threshold), 20s pulse, 40s gap (60s cycle, 33% duty)"
39,medium_suprathreshold,100,20,60,"Medium Suprathreshold (PWM 1000, 4× threshold), 20s pulse, 60s gap (80s cycle, 25% duty)"
40,medium_suprathreshold,100,25,20,"Medium Suprathreshold (PWM 1000, 4× threshold), 25s pulse, 20s gap (45s cycle, 56% duty)"
41,medium_suprathreshold,100,25,40,"Medium Suprathreshold (PWM 1000, 4× threshold), 25s pulse, 40s gap (65s cycle, 38% duty)"
42,medium_suprathreshold,100,25,60,"Medium Suprathreshold (PWM 1000, 4× threshold), 25s pulse, 60s gap (85s cycle, 29% duty)"
43,medium_suprathreshold,100,30,20,"Medium Suprathreshold (PWM 1000, 4× threshold), 30s pulse, 20s gap (50s cycle, 60% duty)"
44,medium_suprathreshold,100,30,40,"Medium Suprathreshold (PWM 1000, 4× threshold), 30s pulse, 40s gap (70s cycle, 43% duty)"
45,medium_suprathreshold,100,30,60,"Medium Suprathreshold (PWM 1000, 4× threshold), 30s pulse, 60s gap (90s cycle, 33% duty)"
